Interview Memories:   0%|          | 0/3 [00:00<?, ?it/s]INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
Interview Memories:  33%|███▎      | 1/3 [00:11<00:23, 11.97s/it]INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
Interview Memories:  67%|██████▋   | 2/3 [00:22<00:10, 10.94s/it]INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
Interview Memories: 100%|██████████| 3/3 [00:36<00:00, 12.68s/it]Interview Memories: 100%|██████████| 3/3 [00:36<00:00, 12.31s/it]
INFO | Processing digital footprint from /Users/mateolarreaferro/Desktop/AugTwins - Main/AugTwins/digital footprint/lars
INFO | Processing profile: Profile.json
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing settings: Settings.json
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing extensions: Extensions.json
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing browsing: History.json
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing academic: New Media Art_ An Overview
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing academic: Critical Thinking_ What Every Person Needs
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing academic: Passing for White, Passing for Black
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing academic: Art in the Age of Mechanical Reproduction
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing academic: Butler_ Performative Acts and Gender Constitution
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing search: MyActivity.html
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing youtube: MyActivity.html
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing location: MyActivity.html
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing bookmarks: Bookmarks.html
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing preferences: Default list.csv
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing preferences: Favorite jobs.csv
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing preferences: Favorite images.csv
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing preferences: Want to go.csv
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing preferences: Favorite places.csv
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing places: Labeled places.json
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Processing reviews: Reviews.json
INFO | Processing timeline: Settings.json
INFO | Extracted 97 memories from digital footprint
INFO | Total memories: 181 (interviews: 84, footprint: 97)
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO | Memories written → /Users/mateolarreaferro/Desktop/AugTwins - Main/AugTwins/agents/Lars/memories.json
INFO | Persona written → /Users/mateolarreaferro/Desktop/AugTwins - Main/AugTwins/agents/Lars/persona.json
INFO | Utterance guide written → /Users/mateolarreaferro/Desktop/AugTwins - Main/AugTwins/agents/Lars/utterance.json
